/ip dns static remove [find comment=blocked-domain]

/ip dns static
add address=192.168.88.1 name=router.lan comment=blocked-domain
add address=127.0.0.1 name=roblox.com comment=blocked-domain
add address=127.0.0.1 name=accountsettings.roblox.com comment=blocked-domain
add address=127.0.0.1 name=gold.roblox.com comment=blocked-domain
add address=127.0.0.1 name=pubgmobile.com comment=blocked-domain
add address=127.0.0.1 name=mobilelegends.com comment=blocked-domain
add address=127.0.0.1 name=m.mobilelegends.com comment=blocked-domain

add address=127.0.0.1 name=discord.com comment=blocked-domain
add address=127.0.0.1 name=discordapp.com comment=blocked-domain
add address=127.0.0.1 name=discord.gg comment=blocked-domain
add address=127.0.0.1 name=discord.app.com comment=blocked-domain
add address=127.0.0.1 name=discordapp.net comment=blocked-domain
add address=127.0.0.1 name=discord.media comment=blocked-domain
add address=127.0.0.1 name=discordstatus.com comment=blocked-domain
add address=127.0.0.1 name=lancache.steamcontent.com comment=blocked-domain
add address=127.0.0.1 name=dist.blizzard.com comment=blocked-domain
add address=127.0.0.1 name=blizzard.vo.llnwd.net comment=blocked-domain
add address=127.0.0.1 name=blzddist1-a.akamaihd.net comment=blocked-domain
add address=127.0.0.1 name=blzddist2-a.akamaihd.net comment=blocked-domain
add address=127.0.0.1 name=blzddist3-a.akamaihd.net comment=blocked-domain
add address=127.0.0.1 name=level3.blizzard.com comment=blocked-domain
add address=127.0.0.1 name=nydus.battle.net comment=blocked-domain
add address=127.0.0.1 name=edge.blizzard.top.com comment=blocked-domaincast.net
add address=127.0.0.1 name=cdn.blizzard.com comment=blocked-domain
add address=127.0.0.1 regexp=*.cdn.blizzard.com comment=blocked-domain

# MICROSOFT
add address=127.0.0.1 name=forefrontdl.microsoft.com comment=blocked-domain
add address=127.0.0.1 name=ntservicepack.microsoft.com comment=blocked-domain
add address=127.0.0.1 name=statsfe2.ws.microsoft.com comment=blocked-domain
add address=127.0.0.1 name=update.microsoft comment=blocked-domain
add address=127.0.0.1 name=update.microsoft.com comment=blocked-domain
add address=127.0.0.1 name=update.microsoft.com.nsatc.net comment=blocked-domain
add address=127.0.0.1 name=windowsupdate.microsoft.com comment=blocked-domain
add address=127.0.0.1 name=windowsupdate.nsatc.net comment=blocked-domain
add address=127.0.0.1 name=wustat.windows.com comment=blocked-domain
